,S,I,R
0.0,49980.0,20.0,0.0
0.01,50053.42934588207,59.07797606920931,390.0010322153877
0.02,50028.71154467532,172.21455270553145,809.1409038726258
0.03,49724.94368735354,493.0708373571536,1304.7121728374113
0.04,48665.89428078253,1368.5316344229868,2006.112794241861
0.05,45762.93946279872,3560.7837437429794,3239.831612042297
0.060000000000000005,39331.964499289345,8079.441570483661,5680.421257231708
0.07,29068.913823587514,14385.993765077506,10170.501473735578
0.08,18466.823312980683,18932.744105079684,16764.785965329454
0.09,11064.07796544768,19364.506960522427,24280.129258883495
0.09999999999999999,6915.205748430478,16965.861013157446,31377.479141737782
0.10999999999999999,4735.12050948162,13683.924728898706,37394.85828405585
0.11999999999999998,3577.560346969693,10568.218852599728,42229.063378840285
0.12999999999999998,2947.355067577515,7973.5416915884325,46020.52240645339
0.13999999999999999,2602.50360504113,5938.752463714174,48972.43387344063
0.15,2422.2183467697473,4391.712228684547,51277.78156023973
0.16,2343.0345078355617,3235.435702646673,53097.07333833242
0.17,2329.565213549129,2379.582471294184,54556.09488034233
0.18000000000000002,2360.8898061656337,1749.558936163468,55750.419412870935
0.19000000000000003,2423.957986313576,1287.1068050397657,56751.41509055984
0.20000000000000004,2510.238931659239,948.0577836930133,57611.84119164684
0.21000000000000005,2613.9341235188995,699.4941090435665,58370.47476420418
0.22000000000000006,2730.9769827714904,517.1319607553147,59055.72758470947
0.23000000000000007,2858.4457498376273,383.16551925278617,59688.389226187326
0.24000000000000007,2994.202801740592,284.58399380842,60283.67071926052
0.25000000000000006,3136.6634066361353,211.89663572644588,60852.71079069806
0.26000000000000006,3284.6416651680415,158.18393665108493,61403.678730076106
0.2700000000000001,3437.2444358573,118.39930887451226,61942.578790469066
0.2800000000000001,3593.7962940296693,88.85862630534683,62473.83569500598
0.2900000000000001,3753.7852961865897,66.86862367444414,63000.72047981111
0.3000000000000001,3916.823133196541,50.45699672282093,63525.66024720746
0.3100000000000001,4082.6154932253116,38.176563119625094,64050.46364851746
0.3200000000000001,4250.93981778528,28.963170847765262,64576.48522634386
0.3300000000000001,4421.628495326804,22.03254041091892,65104.74538555456
0.34000000000000014,4594.556100918725,16.805290057462045,65636.01813522966
0.35000000000000014,4769.629672568839,12.852364122707456,66170.895390919
0.36000000000000015,4946.781280924768,9.855242813293572,66709.83420214678
0.37000000000000016,5125.962339006221,7.576873181603336,67253.19151876499
0.38000000000000017,5307.139236650165,5.84038799817558,67801.2498447668
0.3900000000000002,5490.289986103139,4.513491673095215,68354.2362139757
0.4000000000000002,5675.401640996379,3.4969779263106346,68912.33626067507
0.4100000000000002,5862.468307842731,2.716266096052238,69475.7046791511
0.4200000000000002,6051.489612148602,2.115147651318761,70044.47301849042
0.4300000000000002,6242.469513789272,1.6511546255822935,70618.7555062678
0.4400000000000002,6435.41539104214,1.2921210099934801,71198.65341069164
0.45000000000000023,6630.337331524381,1.013623645898329,71784.25831642195
0.46000000000000024,6827.247582667691,0.797073050811924,72375.65459099461
0.47000000000000025,7026.1601253563995,0.6282856723293069,72972.92124673194
0.48000000000000026,7227.090342766392,0.4964135998303725,73576.1333500731
0.49000000000000027,7430.054762884604,0.3931403173489746,74185.36309126198
0.5000000000000002,7635.0708581282815,0.3120749292410695,74800.68059854253
0.5100000000000002,7842.156889274159,0.24829480064523135,75422.1545597101
0.5200000000000002,8051.3317838202765,0.19799944081270737,76049.85269806905
0.5300000000000002,8262.615041143084,0.1582479620985418,76683.84213810165
0.5400000000000003,8476.026658537083,0.1267594740984489,77324.18968740274
0.5500000000000003,8691.587073553488,0.10176097903765657,77970.96205489813
0.5600000000000003,8909.317119080155,0.08187120131738201,78624.22602047255
0.5700000000000003,9129.237988397423,0.0660116624110463,79284.0485674621
0.5800000000000003,9351.371208057526,0.05333845962910645,79950.49698670603
